Source,Destination,Normal Fare,Concession Fare,Stations
Noida Sector 51,Noida Sector 50,10,10,1
Noida Sector 51,Noida Sector 76,15,10,2
Noida Sector 51,Noida Sector 101,20,15,3
Noida Sector 51,Noida Sector 81,20,15,4
Noida Sector 51,NSEZ,20,15,5
Noida Sector 51,Noida Sector 83,20,15,6
Noida Sector 51,Noida Sector 137,30,20,7
Noida Sector 51,Noida Sector 142,30,20,8
Noida Sector 51,Noida Sector 143,30,20,9
Noida Sector 51,Noida Sector 144,40,30,10
Noida Sector 51,Noida Sector 145,40,30,11
Noida Sector 51,Noida Sector 146,40,30,12
Noida Sector 51,Noida Sector 147,40,30,13
Noida Sector 51,Noida Sector 148,40,30,14
Noida Sector 51,Knowledge Park,40,30,15
Noida Sector 51,Pari Chowk,40,30,16
Noida Sector 51,ALPHA 1,50,40,17
Noida Sector 51,DELTA 1,50,40,18
Noida Sector 51,GNOIDA Office,50,40,19
Noida Sector 51,Depot,50,40,20
Noida Sector 50,Noida Sector 51,10,10,1
Noida Sector 50,Noida Sector 76,10,10,1
Noida Sector 50,Noida Sector 101,15,10,2
Noida Sector 50,Noida Sector 81,20,15,3
Noida Sector 50,NSEZ,20,15,4
Noida Sector 50,Noida Sector 83,20,15,5
Noida Sector 50,Noida Sector 137,20,15,6
Noida Sector 50,Noida Sector 142,30,20,7
Noida Sector 50,Noida Sector 143,30,20,8
Noida Sector 50,Noida Sector 144,30,20,9
Noida Sector 50,Noida Sector 145,40,30,10
Noida Sector 50,Noida Sector 146,40,30,11
Noida Sector 50,Noida Sector 147,40,30,12
Noida Sector 50,Noida Sector 148,40,30,13
Noida Sector 50,Knowledge Park,40,30,14
Noida Sector 50,Pari Chowk,40,30,15
Noida Sector 50,ALPHA 1,40,30,16
Noida Sector 50,DELTA 1,50,40,17
Noida Sector 50,GNOIDA Office,50,40,18
Noida Sector 50,Depot,50,40,19
Noida Sector 76,Noida Sector 51,15,10,2
Noida Sector 76,Noida Sector 50,10,10,1
Noida Sector 76,Noida Sector 101,10,10,1
Noida Sector 76,Noida Sector 81,15,10,2
Noida Sector 76,NSEZ,20,15,3
Noida Sector 76,Noida Sector 83,20,15,4
Noida Sector 76,Noida Sector 137,20,15,5
Noida Sector 76,Noida Sector 142,20,15,6
Noida Sector 76,Noida Sector 143,30,20,7
Noida Sector 76,Noida Sector 144,30,20,8
Noida Sector 76,Noida Sector 145,30,20,9
Noida Sector 76,Noida Sector 146,40,30,10
Noida Sector 76,Noida Sector 147,40,30,11
Noida Sector 76,Noida Sector 148,40,30,12
Noida Sector 76,Knowledge Park,40,30,13
Noida Sector 76,Pari Chowk,40,30,14
Noida Sector 76,ALPHA 1,40,30,15
Noida Sector 76,DELTA 1,40,30,16
Noida Sector 76,GNOIDA Office,50,40,17
Noida Sector 76,Depot,50,40,18
Noida Sector 101,Noida Sector 51,20,15,3
Noida Sector 101,Noida Sector 50,15,10,2
Noida Sector 101,Noida Sector 76,10,10,1
Noida Sector 101,Noida Sector 81,10,10,1
Noida Sector 101,NSEZ,15,10,2
Noida Sector 101,Noida Sector 83,20,15,3
Noida Sector 101,Noida Sector 137,20,15,4
Noida Sector 101,Noida Sector 142,20,15,5
Noida Sector 101,Noida Sector 143,20,15,6
Noida Sector 101,Noida Sector 144,30,20,7
Noida Sector 101,Noida Sector 145,30,20,8
Noida Sector 101,Noida Sector 146,30,20,9
Noida Sector 101,Noida Sector 147,40,30,10
Noida Sector 101,Noida Sector 148,40,30,11
Noida Sector 101,Knowledge Park,40,30,12
Noida Sector 101,Pari Chowk,40,30,13
Noida Sector 101,ALPHA 1,40,30,14
Noida Sector 101,DELTA 1,40,30,15
Noida Sector 101,GNOIDA Office,40,30,16
Noida Sector 101,Depot,50,40,17
Noida Sector 81,Noida Sector 51,20,15,4
Noida Sector 81,Noida Sector 50,20,15,3
Noida Sector 81,Noida Sector 76,15,10,2
Noida Sector 81,Noida Sector 101,10,10,1
Noida Sector 81,NSEZ,10,10,1
Noida Sector 81,Noida Sector 83,15,10,2
Noida Sector 81,Noida Sector 137,20,15,3
Noida Sector 81,Noida Sector 142,20,15,4
Noida Sector 81,Noida Sector 143,20,15,5
Noida Sector 81,Noida Sector 144,20,15,6
Noida Sector 81,Noida Sector 145,30,20,7
Noida Sector 81,Noida Sector 146,30,20,8
Noida Sector 81,Noida Sector 147,30,20,9
Noida Sector 81,Noida Sector 148,40,30,10
Noida Sector 81,Knowledge Park,40,30,11
Noida Sector 81,Pari Chowk,40,30,12
Noida Sector 81,ALPHA 1,40,30,13
Noida Sector 81,DELTA 1,40,30,14
Noida Sector 81,GNOIDA Office,40,30,15
Noida Sector 81,Depot,40,30,16
NSEZ,Noida Sector 51,20,15,5
NSEZ,Noida Sector 50,20,15,4
NSEZ,Noida Sector 76,20,15,3
NSEZ,Noida Sector 101,15,10,2
NSEZ,Noida Sector 81,10,10,1
NSEZ,Noida Sector 83,10,10,1
NSEZ,Noida Sector 137,15,10,2
NSEZ,Noida Sector 142,20,15,3
NSEZ,Noida Sector 143,20,15,4
NSEZ,Noida Sector 144,20,15,5
NSEZ,Noida Sector 145,20,15,6
NSEZ,Noida Sector 146,30,20,7
NSEZ,Noida Sector 147,30,20,8
NSEZ,Noida Sector 148,30,20,9
NSEZ,Knowledge Park,40,30,10
NSEZ,Pari Chowk,40,30,11
NSEZ,ALPHA 1,40,30,12
NSEZ,DELTA 1,40,30,13
NSEZ,GNOIDA Office,40,30,14
NSEZ,Depot,40,30,15
Noida Sector 83,Noida Sector 51,20,15,6
Noida Sector 83,Noida Sector 50,20,15,5
Noida Sector 83,Noida Sector 76,20,15,4
Noida Sector 83,Noida Sector 101,20,15,3
Noida Sector 83,Noida Sector 81,15,10,2
Noida Sector 83,NSEZ,10,10,1
Noida Sector 83,Noida Sector 137,10,10,1
Noida Sector 83,Noida Sector 142,15,10,2
Noida Sector 83,Noida Sector 143,20,15,3
Noida Sector 83,Noida Sector 144,20,15,4
Noida Sector 83,Noida Sector 145,20,15,5
Noida Sector 83,Noida Sector 146,20,15,6
Noida Sector 83,Noida Sector 147,30,20,7
Noida Sector 83,Noida Sector 148,30,20,8
Noida Sector 83,Knowledge Park,30,20,9
Noida Sector 83,Pari Chowk,40,30,10
Noida Sector 83,ALPHA 1,40,30,11
Noida Sector 83,DELTA 1,40,30,12
Noida Sector 83,GNOIDA Office,40,30,13
Noida Sector 83,Depot,40,30,14
Noida Sector 137,Noida Sector 51,30,20,7
Noida Sector 137,Noida Sector 50,20,15,6
Noida Sector 137,Noida Sector 76,20,15,5
Noida Sector 137,Noida Sector 101,20,15,4
Noida Sector 137,Noida Sector 81,20,15,3
Noida Sector 137,NSEZ,15,10,2
Noida Sector 137,Noida Sector 83,10,10,1
Noida Sector 137,Noida Sector 142,10,10,1
Noida Sector 137,Noida Sector 143,15,10,2
Noida Sector 137,Noida Sector 144,20,15,3
Noida Sector 137,Noida Sector 145,20,15,4
Noida Sector 137,Noida Sector 146,20,15,5
Noida Sector 137,Noida Sector 147,20,15,6
Noida Sector 137,Noida Sector 148,30,20,7
Noida Sector 137,Knowledge Park,30,20,8
Noida Sector 137,Pari Chowk,30,20,9
Noida Sector 137,ALPHA 1,40,30,10
Noida Sector 137,DELTA 1,40,30,11
Noida Sector 137,GNOIDA Office,40,30,12
Noida Sector 137,Depot,40,30,13
Noida Sector 142,Noida Sector 51,30,20,8
Noida Sector 142,Noida Sector 50,30,20,7
Noida Sector 142,Noida Sector 76,20,15,6
Noida Sector 142,Noida Sector 101,20,15,5
Noida Sector 142,Noida Sector 81,20,15,4
Noida Sector 142,NSEZ,20,15,3
Noida Sector 142,Noida Sector 83,15,10,2
Noida Sector 142,Noida Sector 137,10,10,1
Noida Sector 142,Noida Sector 143,10,10,1
Noida Sector 142,Noida Sector 144,15,10,2
Noida Sector 142,Noida Sector 145,20,15,3
Noida Sector 142,Noida Sector 146,20,15,4
Noida Sector 142,Noida Sector 147,20,15,5
Noida Sector 142,Noida Sector 148,20,15,6
Noida Sector 142,Knowledge Park,30,20,7
Noida Sector 142,Pari Chowk,30,20,8
Noida Sector 142,ALPHA 1,30,20,9
Noida Sector 142,DELTA 1,40,30,10
Noida Sector 142,GNOIDA Office,40,30,11
Noida Sector 142,Depot,40,30,12
Noida Sector 143,Noida Sector 51,30,20,9
Noida Sector 143,Noida Sector 50,30,20,8
Noida Sector 143,Noida Sector 76,30,20,7
Noida Sector 143,Noida Sector 101,20,15,6
Noida Sector 143,Noida Sector 81,20,15,5
Noida Sector 143,NSEZ,20,15,4
Noida Sector 143,Noida Sector 83,20,15,3
Noida Sector 143,Noida Sector 137,15,10,2
Noida Sector 143,Noida Sector 142,10,10,1
Noida Sector 143,Noida Sector 144,10,10,1
Noida Sector 143,Noida Sector 145,15,10,2
Noida Sector 143,Noida Sector 146,20,15,3
Noida Sector 143,Noida Sector 147,20,15,4
Noida Sector 143,Noida Sector 148,20,15,5
Noida Sector 143,Knowledge Park,20,15,6
Noida Sector 143,Pari Chowk,30,20,7
Noida Sector 143,ALPHA 1,30,20,8
Noida Sector 143,DELTA 1,30,20,9
Noida Sector 143,GNOIDA Office,40,30,10
Noida Sector 143,Depot,40,30,11
Noida Sector 144,Noida Sector 51,40,30,10
Noida Sector 144,Noida Sector 50,30,20,9
Noida Sector 144,Noida Sector 76,30,20,8
Noida Sector 144,Noida Sector 101,30,20,7
Noida Sector 144,Noida Sector 81,20,15,6
Noida Sector 144,NSEZ,20,15,5
Noida Sector 144,Noida Sector 83,20,15,4
Noida Sector 144,Noida Sector 137,20,15,3
Noida Sector 144,Noida Sector 142,15,10,2
Noida Sector 144,Noida Sector 143,10,10,1
Noida Sector 144,Noida Sector 145,10,10,1
Noida Sector 144,Noida Sector 146,15,10,2
Noida Sector 144,Noida Sector 147,20,15,3
Noida Sector 144,Noida Sector 148,20,15,4
Noida Sector 144,Knowledge Park,20,15,5
Noida Sector 144,Pari Chowk,20,15,6
Noida Sector 144,ALPHA 1,30,20,7
Noida Sector 144,DELTA 1,30,20,8
Noida Sector 144,GNOIDA Office,30,20,9
Noida Sector 144,Depot,40,30,10
Noida Sector 145,Noida Sector 51,40,30,11
Noida Sector 145,Noida Sector 50,40,30,10
Noida Sector 145,Noida Sector 76,30,20,9
Noida Sector 145,Noida Sector 101,30,20,8
Noida Sector 145,Noida Sector 81,30,20,7
Noida Sector 145,NSEZ,20,15,6
Noida Sector 145,Noida Sector 83,20,15,5
Noida Sector 145,Noida Sector 137,20,15,4
Noida Sector 145,Noida Sector 142,20,15,3
Noida Sector 145,Noida Sector 143,15,10,2
Noida Sector 145,Noida Sector 144,10,10,1
Noida Sector 145,Noida Sector 146,10,10,1
Noida Sector 145,Noida Sector 147,15,10,2
Noida Sector 145,Noida Sector 148,20,15,3
Noida Sector 145,Knowledge Park,20,15,4
Noida Sector 145,Pari Chowk,20,15,5
Noida Sector 145,ALPHA 1,20,15,6
Noida Sector 145,DELTA 1,30,20,7
Noida Sector 145,GNOIDA Office,30,20,8
Noida Sector 145,Depot,30,20,9
Noida Sector 146,Noida Sector 51,40,30,12
Noida Sector 146,Noida Sector 50,40,30,11
Noida Sector 146,Noida Sector 76,40,30,10
Noida Sector 146,Noida Sector 101,30,20,9
Noida Sector 146,Noida Sector 81,30,20,8
Noida Sector 146,NSEZ,30,20,7
Noida Sector 146,Noida Sector 83,20,15,6
Noida Sector 146,Noida Sector 137,20,15,5
Noida Sector 146,Noida Sector 142,20,15,4
Noida Sector 146,Noida Sector 143,20,15,3
Noida Sector 146,Noida Sector 144,15,10,2
Noida Sector 146,Noida Sector 145,10,10,1
Noida Sector 146,Noida Sector 147,10,10,1
Noida Sector 146,Noida Sector 148,15,10,2
Noida Sector 146,Knowledge Park,20,15,3
Noida Sector 146,Pari Chowk,20,15,4
Noida Sector 146,ALPHA 1,20,15,5
Noida Sector 146,DELTA 1,20,15,6
Noida Sector 146,GNOIDA Office,30,20,7
Noida Sector 146,Depot,30,20,8
Noida Sector 147,Noida Sector 51,40,30,13
Noida Sector 147,Noida Sector 50,40,30,12
Noida Sector 147,Noida Sector 76,40,30,11
Noida Sector 147,Noida Sector 101,40,30,10
Noida Sector 147,Noida Sector 81,30,20,9
Noida Sector 147,NSEZ,30,20,8
Noida Sector 147,Noida Sector 83,30,20,7
Noida Sector 147,Noida Sector 137,20,15,6
Noida Sector 147,Noida Sector 142,20,15,5
Noida Sector 147,Noida Sector 143,20,15,4
Noida Sector 147,Noida Sector 144,20,15,3
Noida Sector 147,Noida Sector 145,15,10,2
Noida Sector 147,Noida Sector 146,10,10,1
Noida Sector 147,Noida Sector 148,10,10,1
Noida Sector 147,Knowledge Park,15,10,2
Noida Sector 147,Pari Chowk,20,15,3
Noida Sector 147,ALPHA 1,20,15,4
Noida Sector 147,DELTA 1,20,15,5
Noida Sector 147,GNOIDA Office,20,15,6
Noida Sector 147,Depot,30,20,7
Noida Sector 148,Noida Sector 51,40,30,14
Noida Sector 148,Noida Sector 50,40,30,13
Noida Sector 148,Noida Sector 76,40,30,12
Noida Sector 148,Noida Sector 101,40,30,11
Noida Sector 148,Noida Sector 81,40,30,10
Noida Sector 148,NSEZ,30,20,9
Noida Sector 148,Noida Sector 83,30,20,8
Noida Sector 148,Noida Sector 137,30,20,7
Noida Sector 148,Noida Sector 142,20,15,6
Noida Sector 148,Noida Sector 143,20,15,5
Noida Sector 148,Noida Sector 144,20,15,4
Noida Sector 148,Noida Sector 145,20,15,3
Noida Sector 148,Noida Sector 146,15,10,2
Noida Sector 148,Noida Sector 147,10,10,1
Noida Sector 148,Knowledge Park,10,10,1
Noida Sector 148,Pari Chowk,15,10,2
Noida Sector 148,ALPHA 1,20,15,3
Noida Sector 148,DELTA 1,20,15,4
Noida Sector 148,GNOIDA Office,20,15,5
Noida Sector 148,Depot,20,15,6
Knowledge Park,Noida Sector 51,40,30,15
Knowledge Park,Noida Sector 50,40,30,14
Knowledge Park,Noida Sector 76,40,30,13
Knowledge Park,Noida Sector 101,40,30,12
Knowledge Park,Noida Sector 137,30,20,8
Knowledge Park,Noida Sector 142,30,20,7
Knowledge Park,Noida Sector 143,20,15,6
Knowledge Park,Noida Sector 144,20,15,5
Knowledge Park,Noida Sector 145,20,15,4
Knowledge Park,Noida Sector 146,20,15,3
Knowledge Park,Noida Sector 147,15,10,2
Knowledge Park,Noida Sector 148,10,10,1
Knowledge Park,Pari Chowk,10,10,1
Knowledge Park,ALPHA 1,15,10,2
Knowledge Park,DELTA 1,20,15,3
Knowledge Park,GNOIDA Office,20,15,4
Knowledge Park,Depot,20,15,5
Pari Chowk,Noida Sector 51,40,30,16
Pari Chowk,Noida Sector 50,40,30,15
Pari Chowk,Noida Sector 76,40,30,14
Pari Chowk,Noida Sector 101,40,30,13
Pari Chowk,Noida Sector 81,40,30,12
Pari Chowk,NSEZ,40,30,11
Pari Chowk,Noida Sector 83,40,30,10
Pari Chowk,Noida Sector 137,30,20,9
Pari Chowk,Noida Sector 142,30,20,8
Pari Chowk,Noida Sector 143,30,20,7
Pari Chowk,Noida Sector 144,20,15,6
Pari Chowk,Noida Sector 145,20,15,5
Pari Chowk,Noida Sector 146,20,15,4
Pari Chowk,Noida Sector 147,20,15,3
Pari Chowk,Noida Sector 148,15,10,2
Pari Chowk,Knowledge Park,10,10,1
Pari Chowk,ALPHA 1,10,10,1
Pari Chowk,DELTA 1,15,10,2
Pari Chowk,GNOIDA Office,20,15,3
Pari Chowk,Depot,20,15,4
ALPHA 1,Noida Sector 51,50,40,17
ALPHA 1,Noida Sector 50,40,30,16
ALPHA 1,Noida Sector 76,40,30,15
ALPHA 1,Noida Sector 101,40,30,14
ALPHA 1,Noida Sector 81,40,30,13
ALPHA 1,NSEZ,40,30,12
ALPHA 1,Noida Sector 83,40,30,11
ALPHA 1,Noida Sector 137,40,30,10
ALPHA 1,Noida Sector 142,30,20,9
ALPHA 1,Noida Sector 143,30,20,8
ALPHA 1,Noida Sector 144,30,20,7
ALPHA 1,Noida Sector 145,20,15,6
ALPHA 1,Noida Sector 146,20,15,5
ALPHA 1,Noida Sector 147,20,15,4
ALPHA 1,Noida Sector 148,20,15,3
ALPHA 1,Knowledge Park,15,10,2
ALPHA 1,Pari Chowk,10,10,1
ALPHA 1,DELTA 1,10,10,1
ALPHA 1,GNOIDA Office,15,10,2
ALPHA 1,Depot,20,15,3
DELTA 1,Noida Sector 51,50,40,18
DELTA 1,Noida Sector 50,50,40,17
DELTA 1,Noida Sector 76,40,30,16
DELTA 1,Noida Sector 101,40,30,15
DELTA 1,Noida Sector 81,40,30,14
DELTA 1,NSEZ,40,30,13
DELTA 1,Noida Sector 83,40,30,12
DELTA 1,Noida Sector 137,40,30,11
DELTA 1,Noida Sector 142,40,30,10
DELTA 1,Noida Sector 143,30,20,9
DELTA 1,Noida Sector 144,30,20,8
DELTA 1,Noida Sector 145,30,20,7
DELTA 1,Noida Sector 146,20,15,6
DELTA 1,Noida Sector 147,20,15,5
DELTA 1,Noida Sector 148,20,15,4
DELTA 1,Knowledge Park,20,15,3
DELTA 1,Pari Chowk,15,10,2
DELTA 1,ALPHA 1,10,10,1
DELTA 1,GNOIDA Office,10,10,1
DELTA 1,Depot,15,10,2
GNOIDA Office,Noida Sector 51,50,40,19
GNOIDA Office,Noida Sector 50,50,40,18
GNOIDA Office,Noida Sector 76,50,40,17
GNOIDA Office,Noida Sector 101,40,30,16
GNOIDA Office,Noida Sector 81,40,30,15
GNOIDA Office,NSEZ,40,30,14
GNOIDA Office,Noida Sector 83,40,30,13
GNOIDA Office,Noida Sector 137,40,30,12
GNOIDA Office,Noida Sector 142,40,30,11
GNOIDA Office,Noida Sector 143,40,30,10
GNOIDA Office,Noida Sector 144,30,20,9
GNOIDA Office,Noida Sector 145,30,20,8
GNOIDA Office,Noida Sector 146,30,20,7
GNOIDA Office,Noida Sector 147,20,15,6
GNOIDA Office,Noida Sector 148,20,15,5
GNOIDA Office,Knowledge Park,20,15,4
GNOIDA Office,Pari Chowk,20,15,3
GNOIDA Office,ALPHA 1,15,10,2
GNOIDA Office,DELTA 1,10,10,1
GNOIDA Office,Depot,10,10,1
Depot,Noida Sector 51,50,40,20
Depot,Noida Sector 50,50,40,19
Depot,Noida Sector 76,50,40,18
Depot,Noida Sector 101,50,40,17
Depot,Noida Sector 81,40,30,16
Depot,NSEZ,40,30,15
Depot,Noida Sector 83,40,30,14
Depot,Noida Sector 137,40,30,13
Depot,Noida Sector 142,40,30,12
Depot,Noida Sector 143,40,30,11
Depot,Noida Sector 144,40,30,10
Depot,Noida Sector 145,30,20,9
Depot,Noida Sector 146,30,20,8
Depot,Noida Sector 147,30,20,7
Depot,Noida Sector 148,20,15,6
Depot,Knowledge Park,20,15,5
Depot,Pari Chowk,20,15,4
Depot,ALPHA 1,20,15,3
Depot,DELTA 1,15,10,2
Depot,GNOIDA Office,10,10,1